"order_id","seller_id","product_id","quantity","unit_price","status"
"106","15","31","7","442.25","Delivered"
"110","57","5","8","391.10","Shipped"
"84","34","28","7","127.14","Delivered"
"31","93","27","4","2.46","Delivered"
"10","15","68","5","403.58","Delivered"
"14","17","91","7","117.99","Processing"
"138","97","13","10","188.51","Delivered"
"39","97","13","1","188.51","Delivered"
"143","52","15","10","477.71","Delivered"
"40","6","4","7","141.74","Pending"
"138","30","35","10","375.67","Pending"
"32","4","21","7","150.95","Pending"
"75","34","72","2","302.80","Delivered"
"91","54","41","7","498.49","Pending"
"137","77","46","4","438.46","Pending"
"119","77","4","3","339.16","Delivered"
"56","77","34","10","116.89","Delivered"
"57","37","27","2","483.47","Pending"
"30","86","68","10","369.19","Delivered"
"24","86","36","4","152.03","Pending"
"145","69","79","8","45.94","Processing"
"61","86","78","8","194.22","Processing"
"114","8","61","6","464.64","Shipped"
"49","57","71","1","339.31","Delivered"
"4","69","95","8","500.58","Delivered"
"69","17","91","1","117.99","Shipped"
"12","64","74","2","421.00","Processing"
"22","80","88","10","315.22","Pending"
"109","5","28","6","325.45","Processing"
"29","15","28","9","49.91","Pending"
"75","57","43","4","412.57","Delivered"
"130","30","40","10","277.26","Pending"
"57","25","23","5","485.14","Processing"
"43","64","57","7","88.06","Processing"
"58","64","34","3","86.72","Processing"
"56","89","82","8","444.88","Processing"
"91","80","15","8","461.15","Delivered"
"62","30","35","9","375.67","Processing"
"114","17","47","6","189.72","Processing"
"150","34","28","10","127.14","Delivered"
